netcdf sgpmetE13.b1.20100214.000000.custom {
dimensions:
	time = UNLIMITED ; // (1440 currently)
variables:
	int base_time ;
		base_time:string = "13-Feb-2010,23:05:00 GMT" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2010-02-13 23:05:00 0:00" ;
	float atmos_pressure(time) ;
		atmos_pressure:long_name = "Atmospheric pressure" ;
		atmos_pressure:units = "kPa" ;
		atmos_pressure:valid_min = 80.f ;
		atmos_pressure:valid_max = 110.f ;
		atmos_pressure:valid_delta = 1.f ;
		atmos_pressure:missing_value = -9999.f ;

// global attributes:
		:command_line = "met_ingest -s sgp -f E13 -R" ;
		:process_version = "ingest-met-4.10-0.el5" ;
		:dod_version = "met-b1-2.1" ;
		:site_id = "sgp" ;
		:facility_id = "E13: Lamont, Oklahoma" ;
		:data_level = "b1" ;
		:input_source = "/data/collection//sgp/sgpmetE13.00/sgpmetE13.00.20100213.230500.raw.1266102300.icm" ;
		:sampling_interval = "variable, see instrument handbook" ;
		:averaging_interval = "60 seconds" ;
		:averaging_interval_comment = "The time assigned to each data point indicates the end of the averaging interval." ;
		:serial_number = "Rain gauge SN = 280" ;
		:tbrg = "Tipping Bucket Rain Gauge" ;
		:wind_speed_offset = "0.000000" ;
		:wind_speed_slope = "0.004900" ;
		:tbrg_precip_corr_info = "0.00070 precip^2 + 1.05370 precip" ;
		:qc_standards_version = "1.0" ;
		:qc_method = "Standard Mentor QC" ;
		:qc_comment = "The QC field values are a bit packed representation of true/false values for the tests that may have been performed. A QC value of zero means that none of the tests performed on the value failed.\n",
			"\n",
			"The QC field values make use of the internal binary format to store the results of the individual QC tests. This allows the representation of multiple QC states in a single value. If the test associated with a particular bit fails the bit is turned on. Turning on the bit equates to adding the integer value of the failed test to the current value of the field. The QC field\'s value can be interpreted by applying bit logic using bitwise operators, or by examining the QC value\'s integer representation. A QC field\'s integer representation is the sum of the individual integer values of the failed tests. The bit and integer equivalents for the first 5 bits are listed below:\n",
			"\n",
			"bit_1 = 00000001 = 0x01 = 2^0 = 1\n",
			"bit_2 = 00000010 = 0x02 = 2^1 = 2\n",
			"bit_3 = 00000100 = 0x04 = 2^2 = 4\n",
			"bit_4 = 00001000 = 0x08 = 2^3 = 8\n",
			"bit_5 = 00010000 = 0x10 = 2^4 = 16" ;
		:qc_bit_1_description = "Value is equal to missing_value." ;
		:qc_bit_1_assessment = "Bad" ;
		:qc_bit_2_description = "Value is less than the valid_min." ;
		:qc_bit_2_assessment = "Bad" ;
		:qc_bit_3_description = "Value is greater than the valid_max." ;
		:qc_bit_3_assessment = "Bad" ;
		:qc_bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		:qc_bit_4_assessment = "Indeterminate" ;
		:zeb_platform = "sgpmetE13.b1" ;
		:history = "created by user dsmgr on machine reproc1a-rhel5 at 5-Nov-2012,21:55:40, using $State: zebra-zeblib-4.23-0.el5 $" ;
		:ANDERS_input_file = "/http/ftp/armguest_user/jeremym1/167782/sgpmetE13.b1.20100214.000000.cdf" ;
		:ANDERS_processing_timestamp = "Sat May 16 17:00:08 2015 UTC" ;
		:ANDERS_armtime_timestamp = "1431795608" ;
		:ANDERS_version = "ANDERS hg id:eb95382acd22 rev:125 Wed Oct 30 18:38:01 PDT 2013" ;
data:

 base_time = 1266102300 ;

 time_offset = 3300, 3360, 3420, 3480, 3540, 3600, 3660, 3720, 3780, 3840, 
    3900, 3960, 4020, 4080, 4140, 4200, 4260, 4320, 4380, 4440, 4500, 4560, 
    4620, 4680, 4740, 4800, 4860, 4920, 4980, 5040, 5100, 5160, 5220, 5280, 
    5340, 5400, 5460, 5520, 5580, 5640, 5700, 5760, 5820, 5880, 5940, 6000, 
    6060, 6120, 6180, 6240, 6300, 6360, 6420, 6480, 6540, 6600, 6660, 6720, 
    6780, 6840, 6900, 6960, 7020, 7080, 7140, 7200, 7260, 7320, 7380, 7440, 
    7500, 7560, 7620, 7680, 7740, 7800, 7860, 7920, 7980, 8040, 8100, 8160, 
    8220, 8280, 8340, 8400, 8460, 8520, 8580, 8640, 8700, 8760, 8820, 8880, 
    8940, 9000, 9060, 9120, 9180, 9240, 9300, 9360, 9420, 9480, 9540, 9600, 
    9660, 9720, 9780, 9840, 9900, 9960, 10020, 10080, 10140, 10200, 10260, 
    10320, 10380, 10440, 10500, 10560, 10620, 10680, 10740, 10800, 10860, 
    98.2, 98.2, 98.2, 98.21, 98.21, 98.21, 98.21, 98.21, 98.22, 98.21, 98.22, 
    98.22, 98.22, 98.22, 98.22, 98.22, 98.21, 98.22, 98.23, 98.23, 98.24, 
    98.24, 98.24, 98.24, 98.25, 98.24, 98.25, 98.24, 98.25, 98.25, 98.25, 
    98.26, 98.26, 98.26, 98.26, 98.25, 98.26, 98.26, 98.26, 98.27, 98.26, 
    98.26, 98.27, 98.27, 98.27, 98.27, 98.27, 98.28, 98.28, 98.28, 98.28, 
    98.28, 98.29, 98.29, 98.28, 98.29, 98.28, 98.28, 98.29, 98.29, 98.29, 
    98.29, 98.29, 98.3, 98.3, 98.3, 98.29, 98.29, 98.3, 98.3, 98.3, 98.3, 
    98.31, 98.31, 98.31, 98.31, 98.31, 98.31, 98.31, 98.31, 98.31, 98.31, 
    98.32, 98.32, 98.32, 98.32, 98.32, 98.32, 98.32, 98.32, 98.32, 98.32, 
    98.32, 98.32, 98.32, 98.32, 98.33, 98.33, 98.32, 98.33, 98.34, 98.33, 
    98.34, 98.34, 98.34, 98.34, 98.34, 98.34, 98.34, 98.34, 98.33, 98.36, 
    98.35, 98.35, 98.36, 98.36, 98.36, 98.34, 98.36, 98.36, 98.36, 98.37, 
    98.38, 98.37, 98.38, 98.38, 98.38, 98.38, 98.39, 98.38, 98.4, 98.39, 
    98.38, 98.39, 98.41, 98.42, 98.4, 98.42, 98.41, 98.43, 98.41, 98.43, 
    98.42, 98.43, 98.43, 98.42, 98.42, 98.44, 98.43, 98.43, 98.44, 98.43, 
    98.42, 98.41, 98.45, 98.42, 98.46, 98.44, 98.44, 98.44, 98.44, 98.45, 
    98.46, 98.46, 98.45, 98.47, 98.46, 98.45, 98.46, 98.46, 98.47, 98.46, 
    98.48, 98.46, 98.47, 98.44, 98.47, 98.48, 98.48, 98.46, 98.48, 98.48, 
    98.47, 98.48, 98.48, 98.49, 98.5, 98.51, 98.5, 98.5, 98.51, 98.51, 98.51, 
    98.5, 98.51, 98.52, 98.52, 98.52, 98.51, 98.51, 98.51, 98.51, 98.5, 98.5, 
    98.52, 98.5, 98.5, 98.49, 98.5, 98.5, 98.5, 98.51, 98.5, 98.5, 98.51, 
    98.49, 98.51, 98.51, 98.51, 98.5, 98.49, 98.51, 98.51, 98.51, 98.52, 
    98.52, 98.52, 98.52, 98.51, 98.5, 98.5, 98.51, 98.51, 98.5, 98.52, 98.5, 
    98.5, 98.51, 98.52, 98.52, 98.54, 98.52, 98.53, 98.52, 98.52, 98.54, 
    98.52, 98.52, 98.53, 98.53, 98.53, 98.54, 98.55, 98.53, 98.54, 98.55, 
    98.54, 98.54, 98.54, 98.53, 98.55, 98.55, 98.55, 98.55, 98.53, 98.53, 
    98.56, 98.56, 98.54, 98.54, 98.54, 98.55, 98.54, 98.53, 98.49, 98.53, 
    98.52, 98.55, 98.55, 98.54, 98.54, 98.56, 98.54, 98.56, 98.55, 98.56, 
    98.55, 98.54, 98.55, 98.54, 98.55, 98.54, 98.55, 98.55, 98.56, 98.54, 
    98.56, 98.56, 98.55, 98.55, 98.55, 98.57, 98.56, 98.56, 98.55, 98.54, 
    98.55, 98.55, 98.54, 98.56, 98.56, 98.57, 98.55, 98.56, 98.56, 98.55, 
    98.55, 98.56, 98.54, 98.55, 98.56, 98.56, 98.56, 98.53, 98.55, 98.56, 
    98.56, 98.55, 98.55, 98.56, 98.56, 98.56, 98.56, 98.56, 98.56, 98.57, 
    98.54, 98.55, 98.55, 98.53, 98.54, 98.54, 98.54, 98.53, 98.53, 98.53, 
    98.53, 98.5, 98.5, 98.5, 98.49, 98.51, 98.5, 98.51, 98.51, 98.5, 98.5, 
    98.5, 98.5, 98.51, 98.49, 98.49, 98.47, 98.49, 98.49, 98.49, 98.49, 98.5, 
    98.48, 98.49, 98.5, 98.5, 98.48, 98.48, 98.49, 98.47, 98.47, 98.47, 
    98.45, 98.46, 98.46, 98.43, 98.45, 98.44, 98.46, 98.46, 98.45, 98.45, 
    98.44, 98.44, 98.42, 98.45, 98.44, 98.42, 98.42, 98.43, 98.41, 98.43, 
    98.41, 98.42, 98.43, 98.43, 98.4, 98.42, 98.44, 98.44, 98.41, 98.42, 
    98.42, 98.43, 98.41, 98.41, 98.4, 98.38, 98.38, 98.38, 98.41, 98.42, 
    98.41, 98.41, 98.4, 98.41, 98.41, 98.39, 98.39, 98.4, 98.4, 98.38, 98.39, 
    98.39, 98.4, 98.4, 98.4, 98.4, 98.4, 98.4, 98.39, 98.4, 98.37, 98.39, 
    98.4, 98.38, 98.39, 98.37, 98.37, 98.39, 98.4, 98.39, 98.36, 98.37, 
    98.37, 98.35, 98.37, 98.37, 98.38, 98.38, 98.37, 98.37, 98.38, 98.37, 
    98.38, 98.34, 98.35, 98.37, 98.36, 98.37, 98.35, 98.35, 98.36, 98.34, 
    98.36, 98.34, 98.35, 98.33, 98.35, 98.37, 98.35, 98.35, 98.37, 98.35, 
    98.35, 98.35, 98.35, 98.35, 98.35, 98.35, 98.33, 98.34, 98.34, 98.34, 
    98.33, 98.35, 98.33, 98.35, 98.33, 98.33, 98.33, 98.33, 98.33, 98.33, 
    98.31, 98.3, 98.31, 98.3, 98.33, 98.33, 98.33, 98.33, 98.32, 98.3, 98.32, 
    98.3, 98.33, 98.3, 98.31, 98.29, 98.3, 98.32, 98.32, 98.32, 98.31, 98.32, 
    98.31, 98.32, 98.33, 98.31, 98.29, 98.27, 98.31, 98.32, 98.33, 98.33, 
    98.32, 98.33, 98.32, 98.32, 98.33, 98.31, 98.33, 98.3, 98.31, 98.33, 
    98.33, 98.33, 98.33, 98.33, 98.34, 98.34, 98.33, 98.32, 98.33, 98.32, 
    98.33, 98.33, 98.34, 98.33, 98.33, 98.3, 98.33, 98.34, 98.33, 98.33, 
    98.33, 98.34, 98.33, 98.34, 98.34, 98.35, 98.31, 98.32, 98.32, 98.35, 
    98.34, 98.34, 98.34, 98.35, 98.33, 98.32, 98.35, 98.35, 98.35, 98.35, 
    98.32, 98.36, 98.36, 98.35, 98.35, 98.35, 98.34, 98.36, 98.36, 98.35, 
    98.35, 98.36, 98.36, 98.35, 98.36, 98.37, 98.37, 98.37, 98.36, 98.36, 
    98.36, 98.35, 98.35, 98.34, 98.37, 98.38, 98.38, 98.35, 98.38, 98.37, 
    98.37, 98.36, 98.37, 98.39, 98.37, 98.39, 98.39, 98.4, 98.39, 98.39, 
    98.37, 98.37, 98.38, 98.38, 98.38, 98.39, 98.4, 98.41, 98.4, 98.41, 
    98.41, 98.41, 98.4, 98.41, 98.39, 98.4, 98.39, 98.41, 98.39, 98.39, 98.4, 
    98.41, 98.42, 98.41, 98.43, 98.42, 98.41, 98.42, 98.43, 98.44, 98.44, 
    98.4, 98.44, 98.43, 98.43, 98.44, 98.44, 98.45, 98.44, 98.43, 98.45, 
    98.45, 98.44, 98.44, 98.45, 98.44, 98.45, 98.45, 98.45, 98.46, 98.46, 
    98.46, 98.46, 98.45, 98.47, 98.46, 98.46, 98.45, 98.45, 98.46, 98.46, 
    98.47, 98.46, 98.47, 98.47, 98.47, 98.47, 98.47, 98.47, 98.46, 98.47, 
    98.48, 98.48, 98.48 ;
}
